ID,Start Time,End Time,Text
1,"00:00:00,000","00:00:01,620"," Niagale Bagayoko, bonjour."
2,"00:00:01,880","00:00:02,260"," Bonjour."
3,"00:00:02,560","00:00:08,440"," Est-ce que vous êtes surprise par les propos menaçants de Donald Trump contre le gouvernement du Nigeria ?"
4,"00:00:08,440","00:00:14,500"," Alors je suis surprise par les implications qu'elle pourrait comporter,"
5,"00:00:14,580","00:00:20,140"," mais pas par la tendance qui caractérise le pays depuis le retour au pouvoir de Donald Trump."
6,"00:00:20,420","00:00:24,220"," Et vous dites dans votre dernière étude publiée au printemps qu'en mars dernier,"
7,"00:00:24,220","00:00:30,820"," des pasteurs évangéliques américains ont réussi à convaincre des membres du Congrès américain"
8,"00:00:30,820","00:00:37,080"," de réclamer à Donald Trump des sanctions contre le Nigeria pour violences, voire génocides, c'est ça ?"
9,"00:00:37,080","00:00:42,720"," Ce qui est important de souligner, c'est que les propos de Donald Trump,"
10,"00:00:42,820","00:00:46,660"," tout comme les prises de position des parlementaires américains,"
11,"00:00:46,720","00:00:52,940"," s'inscrivent dans ce retour majeur de la religion aux États-Unis,"
12,"00:00:52,940","00:00:56,780"," qui est matérialisé par l'instauration d'un bureau de la foi,"
13,"00:00:56,960","00:01:00,860"," et dans lequel l'Afrique joue un rôle particulièrement important,"
14,"00:01:01,120","00:01:06,000"," parce que les courants chrétiens y sont extrêmement actifs."
15,"00:01:06,120","00:01:11,020"," C'est le cas notamment des églises qu'on appelle néo-protestantes,"
16,"00:01:11,120","00:01:15,700"," qui sur le continent sont très influencées par les prédicateurs américains,"
17,"00:01:15,720","00:01:17,420"," mais cela depuis des décennies."
18,"00:01:17,660","00:01:22,100"," Et qui sont justement ces pasteurs évangéliques, ces prédicateurs protestants,"
19,"00:01:22,100","00:01:25,900"," qui ont réussi à influencer le Congrès américain et Donald Trump ?"
20,"00:01:25,900","00:01:31,380"," Alors, ce sont des tenants d'un christianisme extrêmement radical,"
21,"00:01:32,300","00:01:37,380"," ultra-conservateur, notamment sur le plan sociétal,"
22,"00:01:37,380","00:01:42,440"," et l'un des courants les plus influents est celui du pentecôtisme,"
23,"00:01:42,460","00:01:46,720"," qui a été notamment diffusé par les méthodistes noirs américains,"
24,"00:01:46,740","00:01:49,560"," à travers ce qu'on appelle les assemblées de dieux,"
25,"00:01:49,620","00:01:51,560"," qui sont très présentes, notamment,"
26,"00:01:52,100","00:01:53,180"," en Afrique de l'Ouest."
27,"00:01:53,400","00:01:57,380"," Et ce sont des acteurs qui concurrencent sur le continent"
28,"00:01:57,380","00:02:01,600"," l'église catholique, peut-être plus encore que l'islam."
29,"00:02:01,800","00:02:05,980"," Et il est aussi important de souligner que côté américain,"
30,"00:02:06,000","00:02:12,080"," il y a aussi une politique très active du côté des courants catholiques,"
31,"00:02:12,080","00:02:13,720"," qu'on appelle intégralistes,"
32,"00:02:13,900","00:02:17,080"," qui sont incarnés par le vice-président Gidewanz,"
33,"00:02:17,340","00:02:21,320"," et dont est également un tenant, Steve Bannon, par exemple,"
34,"00:02:22,100","00:02:25,640"," qui trouve un écho dans les figures comme, par exemple,"
35,"00:02:25,760","00:02:31,840"," Mgr Sarah, vous savez, ce cardinal très connu au sein de la curie."
36,"00:02:31,940","00:02:35,960"," Ceux qu'ont en commun ces courants chrétiens américains,"
37,"00:02:35,980","00:02:38,740"," aussi bien évangéliques que catholiques,"
38,"00:02:38,800","00:02:42,860"," c'est les combats qui rencontrent des préoccupations"
39,"00:02:42,860","00:02:45,980"," très conservatrices du côté des sociétés africaines,"
40,"00:02:46,060","00:02:50,620"," comme la lutte anti-LGBT+, le rejet des théories du genre,"
